match_id,year,date,stage,home_team,away_team,home_goals,away_goals,winner,goal_difference,total_goals,home_xg,away_xg,possession_home,possession_away,shots_home,shots_away,shots_ontarget_home,shots_ontarget_away,corners_home,corners_away,fouls_home,fouls_away,yellow_cards_home,yellow_cards_away,red_cards_home,red_cards_away,attendance,venue,city,referee,home_goals_detail,away_goals_detail,penalty_shootout,penalty_home,penalty_away,tournament_format,host_nations
WC-1974-001,1974,1974-06-13,Group 1,Brazil,Yugoslavia,0,0,Draw,0,0,1.8,1.2,58,42,14,9,5,3,6,4,12,15,1,2,0,0,62000,Waldstadion,Frankfurt,Károly Palotai (Hungary),,Jovan Aćimović (60'),No,,,16,West Germany
WC-1974-038,1974,1974-07-07,Final,West Germany,Netherlands,2,1,West Germany,1,3,1.5,2.1,47,53,11,17,6,7,5,8,18,14,3,2,0,0,80000,Olympiastadion,Munich,John Taylor (England),"Paul Breitner (25' pen), Gerd Müller (43')",Johan Neeskens (2' pen),No,,,16,West Germany
WC-1974-008,1974,1974-06-18,Group 2,Yugoslavia,Zaire,9,0,Yugoslavia,9,9,5.1,0.1,71,29,28,2,17,0,14,0,9,13,0,2,0,0,31700,Parkstadion,Gelsenkirchen,Omar Delgado (Colombia),"Dušan Bajević (8', 30', 81'), Dragan Džajić (14'), Ivica Šurjak (18'), Josip Katalinski (22'), Vladislav Bogićević (35'), Branko Oblak (61'), Ilija Petković (65')",,No,,,16,West Germany
WC-1974-012,1974,1974-06-22,Group A,Netherlands,Brazil,2,0,Netherlands,2,2,2.2,1.0,62,38,19,8,9,2,9,3,14,18,1,2,0,0,55000,Westfalenstadion,Dortmund,Kurt Tschenscher (West Germany),"Johan Neeskens (50'), Johan Cruyff (65')",,No,,,16,West Germany
WC-1978-038,1978,1978-06-25,Final,Argentina,Netherlands,3,1,Argentina,2,4,2.3,1.4,52,48,16,12,8,4,7,5,19,21,4,3,0,0,71483,Estadio Monumental,Buenos Aires,Sergio Gonella (Italy),"Mario Kempes (38', 105'), Daniel Bertoni (115')",Dirk Nanninga (82'),Yes (AET),,,16,Argentina
WC-1978-025,1978,1978-06-21,Group B,Argentina,Peru,6,0,Argentina,6,6,3.5,0.3,68,32,24,4,14,0,12,1,10,14,0,1,0,0,37315,Estadio Gigante de Arroyito,Rosario,Robert Wurtz (France),"Mario Kempes (21', 49'), Alberto Tarantini (43'), Leopoldo Luque (50', 72'), René Houseman (67')",,No,,,16,Argentina
WC-1982-052,1982,1982-07-11,Final,Italy,West Germany,3,1,Italy,2,4,2.0,1.1,51,49,15,13,7,5,6,6,17,22,2,4,0,0,90000,Santiago Bernabéu,Madrid,Arnaldo Cézar Coelho (Brazil),"Paolo Rossi (57'), Marco Tardelli (69'), Alessandro Altobelli (81')",Paul Breitner (83'),No,,,24,Spain
WC-1982-041,1982,1982-07-08,Semi-final,France,West Germany,3,3,West Germany,0,6,2.4,2.1,51,49,16,15,8,7,6,6,16,23,2,3,0,0,63000,Ramón Sánchez Pizjuán,Seville,Charles Corver (Netherlands),"Marius Trésor (92'), Alain Giresse (98'), Michel Platini (117' pen)","Pierre Littbarski (17'), Karl-Heinz Rummenigge (102'), Klaus Fischer (108')",Yes (AET),4,5,24,Spain
WC-1982-011,1982,1982-06-15,Group 3,Hungary,El Salvador,10,1,Hungary,9,11,5.5,0.4,68,32,26,5,16,1,12,2,11,19,0,3,0,0,23000,Estadio Nuevo,Elche,Ibrahim Youssef Al-Doy (Bahrain),"Tibor Nyilasi (4', 83'), Gábor Pölöskei (11'), László Fazekas (23', 54'), József Tóth (28'), László Kiss (69', 72', 78'), Lázár Szentes (71')",Luis Ramírez Zapata (64'),No,,,24,Spain
WC-1986-052,1986,1986-06-29,Final,Argentina,West Germany,3,2,Argentina,1,5,2.4,1.9,53,47,17,14,9,6,8,5,16,20,3,3,0,0,114600,Estadio Azteca,Mexico City,Romualdo Arppi Filho (Brazil),"José Luis Brown (23'), Jorge Valdano (56'), Jorge Burruchaga (84')","Karl-Heinz Rummenigge (74'), Rudi Völler (81')",No,,,24,Mexico
WC-1986-027,1986,1986-06-22,Quarter-final,Argentina,England,2,1,Argentina,1,3,1.7,1.5,49,51,12,14,5,6,5,6,17,16,3,2,0,0,114580,Estadio Azteca,Mexico City,Ali Bin Nasser (Tunisia),"Diego Maradona (51', 55')",Gary Lineker (80'),No,,,24,Mexico
WC-1990-052,1990,1990-07-08,Final,West Germany,Argentina,1,0,West Germany,1,1,1.7,0.8,55,45,16,8,7,2,7,3,19,24,3,4,0,1,73603,Stadio Olimpico,Rome,Edgardo Codesal (Mexico),Andreas Brehme (85' pen),,No,,,24,Italy
WC-1990-025,1990,1990-07-04,Semi-final,West Germany,Italy,1,1,West Germany,0,2,1.4,1.6,48,52,12,14,5,6,5,6,20,16,3,2,0,0,73303,Stadio delle Alpi,Turin,Michel Vautrot (France),Andreas Brehme (67'),Salvatore Schillaci (17'),Yes (AET),4,3,24,Italy
WC-1994-052,1994,1994-07-17,Final,Brazil,Italy,0,0,Brazil,0,0,1.9,1.3,54,46,15,11,6,4,7,5,21,23,4,5,0,0,94194,Rose Bowl,Pasadena,Sándor Puhl (Hungary),,,Yes (AET),3,2,24,USA
